"0","# Summary for numeric variables in test set"
"0","numeric_summary_test <- dftest %>%"
"0","  group_by(Y) %>%"
"0","  summarise(across(all_of(numeric_vars),"
"0","                   list(mean = ~mean(.x, na.rm = TRUE),"
"0","                        sd = ~sd(.x, na.rm = TRUE)),"
"0","                   .names = ""{.col}_{.fn}""),"
"0","            .groups = ""drop"") %>%"
"0","  pivot_longer(-Y, names_to = c(""Variable"", "".value""), names_sep = ""_"")"
"0",""
"0","# Summary for categorical variables in test set"
"0","categorical_summary_test <- dftest %>%"
"0","  select(Y, all_of(categorical_vars)) %>%"
"0","  pivot_longer(-Y, names_to = ""Variable"", values_to = ""Value"") %>%"
"0","  group_by(Y, Variable, Value) %>%"
"0","  summarise(Count = n(), .groups = ""drop"") %>%"
"0","  group_by(Variable, Y) %>%"
"0","  mutate(Proportion = Count / sum(Count)) %>%"
"0","  ungroup()"
"0",""
"0","# Output both tables"
"0","list("
"0","  NumericSummary_Test = numeric_summary_test,"
"0","  CategoricalSummary_Test = categorical_summary_test"
"0",")"
"1","$NumericSummary_Test
"
